***  Installation Started 12/08/2014 18:51  ***
Title: J-Link Installation
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkSTM32.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkSTR91x.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkSWOViewer.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JLinkSWOViewerCL.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JMem.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JScope.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\JTAGLoad.exe
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\SWOAnalyzer.exe
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\bin_x64
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\bin_x64\JLink_x64.dll
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Doc
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Doc\License.txt
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Doc\Manuals
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Doc\Manuals\UM08001_JLink.pdf
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Doc\Manuals\UM08003_JFlash.pdf
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Doc\Manuals\UM08022_Flasher.pdf
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Doc\ReleaseNotes
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Doc\ReleaseNotes\JFlash.html
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Doc\ReleaseNotes\JLinkDLL.html
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Doc\ReleaseNotes\JLinkRDIDLL.html
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\ETC
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\ETC\JFlash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\ETC\JFlash\Flash.csv
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\ETC\JFlash\MCU.csv
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\RDDI
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\RDDI\ManualInstallation.txt
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\RDDI\rddi-debug-router_2.dll
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\DCC
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\DCC\GNU
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\DCC\GNU\JLINKDCC.h
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\DCC\GNU\JLINKDCC_HandleDataAbort.s
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\DCC\GNU\JLINKDCC_Process.c
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\DCC\GNU\JLINKDCC_Process_ASM.s
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\DCC\IAR
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\DCC\IAR\JLINKDCC.h
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\DCC\IAR\JLINKDCC_HandleDataAbort.s
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\DCC\IAR\JLINKDCC_Process.c
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\GDBInit
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\GDBInit\gdbconnect50.jlink
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\GDBInit\gdbconnectem.jlink
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\GDBInit\gdbconnectme.jlink
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\GDBInit\gdbconnectsp.jlink
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\GDBInit\gdbconnectwiem.jlink
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\GDBInit\gdbconnectwime.jlink
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\GDBInit\gdbinit_template.jlink
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\GDBInit\gdbnet50.jlink
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\GDBInit\gdbns7520.jlink
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\GDBInit\gdbns9xxx.jlink
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\GDBInit\gdbrom.jlink
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\GDBInit\LPC1768_RAM.jlink
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\Projects
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\Projects\AT91SAM7S256_GDB.zip
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\Projects\LPC2106_GDB.zip
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\Projects\LPC2148_GDB.zip
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\Projects\LPC2378_GDB.zip
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\Projects\STR912FAW47_GDB.zip
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\GDB\Projects\ST_MB525_embOS_CodeSourceryOutput_GDB.zip
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Actel
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Actel\A2F060M3E.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Actel\A2F060M3F.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Actel\A2F060M3G.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Actel\A2F200M3E.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Actel\A2F200M3F.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Actel\A2F200M3G.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Actel\A2F500M3E.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Actel\A2F500M3F.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Actel\A2F500M3G.jflash
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADSP-CM402BSWZ-EF.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADSP-CM402BSWZ-FF.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADSP-CM403BSWZ-CF.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADSP-CM403BSWZ-EF.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADSP-CM403BSWZ-FF.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADSP-CM407BSWZ-AF.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADSP-CM407BSWZ-BF.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADSP-CM407BSWZ-DF.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADSP-CM408BSWZ-AF.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADSP-CM408BSWZ-BF.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADuC7020.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADuC7023.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADuC7030.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADuC7032.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADuC7038.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADuC7039.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADuC7060.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADuC7124.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADuC7229.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADuCM320.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADuCM330.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADuCM331.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADuCM350_16MHz.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADuCRF02.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AnalogDevices\ADuCRF101.jflash
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\ARM
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\ARM\Evaluator7T.jflash
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AT91SAM9G20-EK
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AT91SAM9G20-EK\AT91SAM9G20-EK_DataFlash.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AT91SAM9G20-EK\RAMCodeV2_AT91SAM9G20-EK_DataFlashAT45DBxxxD_LE.mot
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AT91SAM9G20-EK\Readme.txt
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\AT91SAM9G20-EK\Test_LEDBlinky.bin
Made Dir: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91CAP9.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91FR40162.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91M42800A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91M55800A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91R40008_AT91EB40A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91RM9200_CSB337.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91RM9200_CSB637.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91RM9200_Digi_CC9U.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91RM9200_EK.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3A2C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3A4C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3A8C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3N00A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3N00B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3N0A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3N0B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3N0C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3N1A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3N1B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3N1C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3N2A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3N2B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3N2C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3N4A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3N4B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3N4C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3S.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3S1A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3S1B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3S1C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3S2A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3S2B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3S2C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3S4A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3S4B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3S4C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3S8B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3S8C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3SD8B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3SD8C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3U1C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3U1E.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3U2C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3U2E.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3U4C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3U4E.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3X2C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3X2E.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3X2G.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3X2H.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3X4C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3X4E.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3X4G.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3X4H.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3X8C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3X8E.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3X8G.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM3X8H.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4N16B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4N16C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4N8A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4N8B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4N8C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4S16A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4S16B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4S16C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4S4A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4S4B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4S4C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4S8A.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4S8B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4S8C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4SA16B.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4SA16C.jflash
File Copy: C:\Users\chrisjohnson\Documents\GitHub\doraemon\JLinkWin\Samples\JFlash\ProjectFiles\Atmel\AT91SAM4SD16B.jflash
